Rajan Patil, Aundh, 1, Phone Cover, 170, Cash
Mohit Gupta, Baner, 1, Samsung Battery, 900, Credit Card
Rajan Patil, Aundh, 3, Samsung Battery, 1000, Cash
Nina Kothari, Baner, 4, Earphones, 500, Credit Card
T Sunitha, Shivajinagar, 5, Earphones, 550, Credit Card
Rohan Gade, Aundh, 10, Motorola Battery, 1000, Credit Card
Rajan Patil, Shivajinagar, 21, Earphones, 550, Credit Card
Rajan Patil, Aundh, 22, USB Cable, 150, UPI
Meena Kothari, Baner, 23, USB Cable, 100, Cash
Nina Kothari, Baner, 24, USB Cable, 200, UPI
Mohit Gupta, Baner, 25, USB Cable,  150, UPI
